StoreId,ProductId,Date,Quantity
S1000-01,P1000-01,11/1/2019,19
S1000-01,P1000-01,11/2/2019,13
S1000-01,P1000-01,11/3/2019,7
S1000-01,P1000-01,11/4/2019,12
S1000-01,P1000-01,11/5/2019,2
S1000-01,P1000-01,11/6/2019,4
S1000-01,P1000-01,11/7/2019,19
S1000-01,P1000-01,11/8/2019,15
S1000-01,P1000-01,11/9/2019,23
S1000-01,P1000-01,11/10/2019,14
S1000-01,P1000-01,11/11/2019,19
S1000-01,P1000-01,11/12/2019,9
S1000-01,P1000-01,11/13/2019,13
S1000-01,P1000-01,11/14/2019,11
S1000-01,P1000-01,11/15/2019,13
S1000-01,P1000-01,11/16/2019,3
S1000-01,P1000-01,11/17/2019,1
S1000-01,P1000-01,11/18/2019,19
S1000-01,P1000-01,11/19/2019,9
S1000-01,P1000-01,11/20/2019,4
S1000-01,P1000-01,11/21/2019,23
S1000-01,P1000-01,11/22/2019,12
S1000-01,P1000-01,11/23/2019,24
S1000-01,P1000-01,11/24/2019,24
S1000-01,P1000-01,11/25/2019,14
S1000-01,P1000-01,11/26/2019,21
S1000-01,P1000-01,11/27/2019,4
S1000-01,P1000-01,11/28/2019,10
S1000-01,P1000-01,11/29/2019,23
S1000-01,P1000-01,11/30/2019,25
S1000-01,P1000-01,12/1/2019,24
S1000-01,P1000-01,12/2/2019,11
S1000-01,P1000-01,12/3/2019,16
S1000-01,P1000-01,12/4/2019,11
S1000-01,P1000-01,12/5/2019,17
S1000-01,P1000-01,12/6/2019,14
S1000-01,P1000-01,12/7/2019,5
S1000-01,P1000-01,12/8/2019,17
S1000-01,P1000-01,12/9/2019,21
S1000-01,P1000-01,12/10/2019,22
S1000-01,P1000-01,12/11/2019,6
S1000-01,P1000-01,12/12/2019,20
S1000-01,P1000-01,12/13/2019,1
S1000-01,P1000-01,12/14/2019,19
S1000-01,P1000-01,12/15/2019,12
S1000-01,P1000-01,12/16/2019,16
S1000-01,P1000-01,12/17/2019,23
S1000-01,P1000-01,12/18/2019,15
S1000-01,P1000-01,12/19/2019,13
S1000-01,P1000-01,12/20/2019,11
S1000-01,P1000-01,12/21/2019,19
S1000-01,P1000-01,12/22/2019,10
S1000-01,P1000-01,12/23/2019,10
S1000-01,P1000-01,12/24/2019,11
S1000-01,P1000-01,12/25/2019,21
S1000-01,P1000-01,12/26/2019,25
S1000-01,P1000-01,12/27/2019,13
S1000-01,P1000-01,12/28/2019,12
S1000-01,P1000-01,12/29/2019,9
S1000-01,P1000-01,12/30/2019,12
S1000-01,P1000-02,11/1/2019,9
S1000-01,P1000-02,11/2/2019,6
S1000-01,P1000-02,11/3/2019,1
S1000-01,P1000-02,11/4/2019,9
S1000-01,P1000-02,11/5/2019,9
S1000-01,P1000-02,11/6/2019,4
S1000-01,P1000-02,11/7/2019,15
S1000-01,P1000-02,11/8/2019,2
S1000-01,P1000-02,11/9/2019,11
S1000-01,P1000-02,11/10/2019,2
S1000-01,P1000-02,11/11/2019,2
S1000-01,P1000-02,11/12/2019,10
S1000-01,P1000-02,11/13/2019,22
S1000-01,P1000-02,11/14/2019,6
S1000-01,P1000-02,11/15/2019,10
S1000-01,P1000-02,11/16/2019,25
S1000-01,P1000-02,11/17/2019,2
S1000-01,P1000-02,11/18/2019,20
S1000-01,P1000-02,11/19/2019,14
S1000-01,P1000-02,11/20/2019,23
S1000-01,P1000-02,11/21/2019,13
S1000-01,P1000-02,11/22/2019,13
S1000-01,P1000-02,11/23/2019,25
S1000-01,P1000-02,11/24/2019,2
S1000-01,P1000-02,11/25/2019,22
S1000-01,P1000-02,11/26/2019,21
S1000-01,P1000-02,11/27/2019,1
S1000-01,P1000-02,11/28/2019,9
S1000-01,P1000-02,11/29/2019,16
S1000-01,P1000-02,11/30/2019,22
S1000-01,P1000-02,12/1/2019,13
S1000-01,P1000-02,12/2/2019,4
S1000-01,P1000-02,12/3/2019,15
S1000-01,P1000-02,12/4/2019,14
S1000-01,P1000-02,12/5/2019,6
S1000-01,P1000-02,12/6/2019,22
S1000-01,P1000-02,12/7/2019,17
S1000-01,P1000-02,12/8/2019,10
S1000-01,P1000-02,12/9/2019,13
S1000-01,P1000-02,12/10/2019,23
S1000-01,P1000-02,12/11/2019,3
S1000-01,P1000-02,12/12/2019,2
S1000-01,P1000-02,12/13/2019,9
S1000-01,P1000-02,12/14/2019,20
S1000-01,P1000-02,12/15/2019,2
S1000-01,P1000-02,12/16/2019,25
S1000-01,P1000-02,12/17/2019,5
S1000-01,P1000-02,12/18/2019,24
S1000-01,P1000-02,12/19/2019,5
S1000-01,P1000-02,12/20/2019,18
S1000-01,P1000-02,12/21/2019,10
S1000-01,P1000-02,12/22/2019,21
S1000-01,P1000-02,12/23/2019,5
S1000-01,P1000-02,12/24/2019,17
S1000-01,P1000-02,12/25/2019,3
S1000-01,P1000-02,12/26/2019,11
S1000-01,P1000-02,12/27/2019,11
S1000-01,P1000-02,12/28/2019,2
S1000-01,P1000-02,12/29/2019,1
S1000-01,P1000-02,12/30/2019,11
S1000-01,P1000-03,11/1/2019,17
S1000-01,P1000-03,11/2/2019,20
S1000-01,P1000-03,11/3/2019,23
S1000-01,P1000-03,11/4/2019,10
S1000-01,P1000-03,11/5/2019,8
S1000-01,P1000-03,11/6/2019,9
S1000-01,P1000-03,11/7/2019,20
S1000-01,P1000-03,11/8/2019,21
S1000-01,P1000-03,11/9/2019,13
S1000-01,P1000-03,11/10/2019,1
S1000-01,P1000-03,11/11/2019,24
S1000-01,P1000-03,11/12/2019,10
S1000-01,P1000-03,11/13/2019,25
S1000-01,P1000-03,11/14/2019,10
S1000-01,P1000-03,11/15/2019,13
S1000-01,P1000-03,11/16/2019,12
S1000-01,P1000-03,11/17/2019,6
S1000-01,P1000-03,11/18/2019,16
S1000-01,P1000-03,11/19/2019,11
S1000-01,P1000-03,11/20/2019,2
S1000-01,P1000-03,11/21/2019,7
S1000-01,P1000-03,11/22/2019,18
S1000-01,P1000-03,11/23/2019,6
S1000-01,P1000-03,11/24/2019,15
S1000-01,P1000-03,11/25/2019,20
S1000-01,P1000-03,11/26/2019,22
S1000-01,P1000-03,11/27/2019,11
S1000-01,P1000-03,11/28/2019,22
S1000-01,P1000-03,11/29/2019,11
S1000-01,P1000-03,11/30/2019,17
S1000-01,P1000-03,12/1/2019,3
S1000-01,P1000-03,12/2/2019,17
S1000-01,P1000-03,12/3/2019,18
S1000-01,P1000-03,12/4/2019,3
S1000-01,P1000-03,12/5/2019,22
S1000-01,P1000-03,12/6/2019,9
S1000-01,P1000-03,12/7/2019,2
S1000-01,P1000-03,12/8/2019,9
S1000-01,P1000-03,12/9/2019,23
S1000-01,P1000-03,12/10/2019,3
S1000-01,P1000-03,12/11/2019,3
S1000-01,P1000-03,12/12/2019,18
S1000-01,P1000-03,12/13/2019,9
S1000-01,P1000-03,12/14/2019,20
S1000-01,P1000-03,12/15/2019,7
